-- Merging decision tree log ---
manifest
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/6eb2fbc2fd5b0269754a35c0f74ed852/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/6eb2fbc2fd5b0269754a35c0f74ed852/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ead3f4e9396f1798cf08e64a0be9a100/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ead3f4e9396f1798cf08e64a0be9a100/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/4133e62e84e03f473a4e2180eb2ab382/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/4133e62e84e03f473a4e2180eb2ab382/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ead3f4e9396f1798cf08e64a0be9a100/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ead3f4e9396f1798cf08e64a0be9a100/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/b8ed06876943c7f493efd058c0861d16/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/b8ed06876943c7f493efd058c0861d16/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/b8ed06876943c7f493efd058c0861d16/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/b8ed06876943c7f493efd058c0861d16/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1700c68870020ae5ea1d0da30ffe5b42/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1700c68870020ae5ea1d0da30ffe5b42/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/40c3987b31529f877f05c997d3f3f869/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/40c3987b31529f877f05c997d3f3f869/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/40c3987b31529f877f05c997d3f3f869/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/40c3987b31529f877f05c997d3f3f869/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/40c3987b31529f877f05c997d3f3f869/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/40c3987b31529f877f05c997d3f3f869/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/6eb2fbc2fd5b0269754a35c0f74ed852/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/6eb2fbc2fd5b0269754a35c0f74ed852/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/6eb2fbc2fd5b0269754a35c0f74ed852/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ead3f4e9396f1798cf08e64a0be9a100/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ead3f4e9396f1798cf08e64a0be9a100/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ead3f4e9396f1798cf08e64a0be9a100/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ead3f4e9396f1798cf08e64a0be9a100/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ead3f4e9396f1798cf08e64a0be9a100/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ead3f4e9396f1798cf08e64a0be9a100/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
